AI_id,text_obj,text_mthd,text_deal,document,label
id_0387679,?멉장에서,일반인대상으로,타로 사주,사업장에서 일반인대상으로 타로 사주,S96969
id_0365686,고양이?에서,고양이를대상으로,고양이미용,고양이에서 고양이를대상으로 고양이미용,S96969
id_0603132,빨래방에서,고객이 직접,셀프세?,빨래방에서 고객이 직접 셀프세차,S96969
id_0056528,사업장에서,방문고객을대상으로,점술? 무속,사업장에서 방문고객을대상으로 점술 무속,S96969
id_0572503,사업장에서,산업대상자를 대상으로,세?비스,사업장에서 산업대상자를 대상으로 세차서비스,S96969
id_0612754,산후조리?에서,산모를대상,산모돌봄,산후조리원에서 산모를대상 산모돌봄,S96969
id_0040801,서비스,장?식준비,장례식장 및 장의 관련 서비스업,서비스 장례식준비 장례식장 및 장의 관련 서비스업,S96969
id_0887582,세탁소에서,고객을 대상으?,드라이크리닝,세탁소에서 고객을 대상으로 드라이크리닝,S96969
id_0047637,세탁소에서 물?칵 드라이세탁,고객을 대상으로,물세탁 드라이세탁,세탁소에서 물세탁 드라이세탁 고객을 대상으로 물세탁 드라이세탁,S96969
id_0117356,세탁소에서,일반소비자에게,세탁물수집?드라이크리닝,세탁소에서 일반소비자에게 세탁물수집 드라이크리닝,S96969
id_0160042,세탁소에서,일반인대상,세? 수선,세탁소에서 일반인대상 세탁 수선,S96969
id_0622348,세탁소에서,일반인을 대상으로,의류 세탁 ? 다림질,세탁소에서 일반인을 대상으로 의류 세탁 다림질,S96969
id_0647084,애견을 대상으로,?에서,애견미용서비스,애견을 대상으로 숍에서 애견미용서비스,S96969
id_0375429,영업장에서,?의로받아,의류세탁,영업장에서 의로받아 의류세탁,S96969
id_0442011,영업장에서,일반인을대상으로 ?,철학관,영업장에서 일반인을대상으로 철학관,S96969
id_0824694,일반고객대상으로,웨딩?에서,웨딩토탈서비스,일반고객대상으로 웨딩숍에서 웨딩토탈서비스,S96969
id_0498909,,장?식 대행 서비스,,장례식 대행 서비스,S96969
id_0515562,장?식장에서,고객대상,장례식장,장례식장에서 고객대상 장례식장,S96969
id_0066778,점술집,점술?g 유사서비스제공,점술,점술집 점술 유사서비스제공 점술,S96969
id_0690703,?에서,고객대상으로,두발미용업,숍에서 고객대상으로 두발미용업,S96961
id_0690705,?에서,고객대상으로,타이마사지,숍에서 고객대상으로 타이마사지,S96961
id_0691485,?에서,고객상대로,마사지,숍에서 고객상대로 마사지,S96961
id_0691699,?에서,고객에게,네일아트,숍에서 고객에게 네일아트,S96961
id_0691867,?에서,고객에게,마사지제공,숍에서 고객에게 마사지제공,S96961
id_0692506,?에서,고객에게,왁싱 피부관리,숍에서 고객에게 왁싱 피부관리,S96961
id_0693008,?에서,고객요청,피부맛자지,숍에서 고객요청 피부맛자지,S96961
id_0692574,?에서,고객요청에,손톱 발톱관리,숍에서 고객요청에 손톱 발톱관리,S96961
id_0693511,?에서,고객을 대상으로,네일손질,숍에서 고객을 대상으로 네일손질,S96961
id_0694377,?에서,고객을 대상으로,바디맛사지 왁싱,숍에서 고객을 대상으로 바디맛사지 왁싱,S96961
id_0694697,?에서,고객의 요청으로,메이크업서비스,숍에서 고객의 요청으로 메이크업서비스,S96961
id_0694840,?에서,손님대상으로,네일아트서비스,숍에서 손님대상으로 네일아트서비스,S96961
id_0695351,?에서,시설을 갖추고,네일 눈썹 미용서비스,숍에서 시설을 갖추고 네일 눈썹 미용서비스,S96961
id_0695371,?에서,시설을 갖추고,네일케어,숍에서 시설을 갖추고 네일케어,S96961
id_0695852,?에서,일반고객 대상,네일,숍에서 일반고객 대상 네일,S96961
id_0696282,?에서,일반고객 대상으로,네일아트 머리붙임,숍에서 일반고객 대상으로 네일아트 머리붙임,S96961
id_0699544,?에서,일반고객,피부맛사지,숍에서 일반고객 피부맛사지,S96961
id_0696262,?에서,일반고객대상,속눈썹 마사지왁싱,숍에서 일반고객대상 속눈썹 마사지왁싱,S96961
id_0696917,?에서,일반고객에게,네일아트,숍에서 일반고객에게 네일아트,S96961
id_0697352,?에서,일반고객을 대상으로,속눈썹 연장,숍에서 일반고객을 대상으로 속눈썹 연장,S96961
id_0698268,?에서,일반고객을 대상으로,손톱관리,숍에서 일반고객을 대상으로 손톱관리,S96961
id_0698482,?에서,일반고객을 대상으로,피부관리서비스,숍에서 일반고객을 대상으로 피부관리서비스,S96961
id_0699449,?에서,일반고객을 대상으로,피부미용서비스,숍에서 일반고객을 대상으로 피부미용서비스,S96961
id_0699614,?에서,일반대중에서,맛사지,숍에서 일반대중에서 맛사지,S96961
id_0699724,?에서,일반소비자에게,눈썹손질서비스,숍에서 일반소비자에게 눈썹손질서비스,S96961
id_0700394,?에서,일반인 대상으로,손톱미용서비스,숍에서 일반인 대상으로 손톱미용서비스,S96961
id_0699905,?에서,일반인대상,손톱 서비스,숍에서 일반인대상 손톱 서비스,S96961
id_0700069,?에서,일반인대상으로,네일,숍에서 일반인대상으로 네일,S96961
id_0700435,?에서,일반인에게,피부스킨케어,숍에서 일반인에게 피부스킨케어,S96961
id_0701405,?에서,일반인을 대상으로,손톱미용,숍에서 일반인을 대상으로 손톱미용,S96961
id_0702218,?에서,일반인을 대상으로,피부관리를 함,숍에서 일반인을 대상으로 피부관리를 함,S96961
id_0702608,?에서,일반인을대샹으로,피부관리,숍에서 일반인을대샹으로 피부관리,S96961
id_0258877,고객을 대상으로,눈썹관리,?에서,고객을 대상으로 눈썹관리 숍에서,S96961
id_0457073,고객을대상으로,미장원에서,? 염색등,고객을대상으로 미장원에서 염색등,S96961
id_0718254,마삿지?에서,방문고객대상으로,피부맛사지,마삿지숍에서 방문고객대상으로 피부맛사지,S96961
id_0718919,마삿지?에서,일반인을 대상으로,체형 발관리서비스,마삿지숍에서 일반인을 대상으로 체형 발관리서비스,S96961
id_0027279,맛사지샵에거,일반인을대상으?,타이맛사지,맛사지샵에거 일반인을대상으로 타이맛사지,S96961
id_0460172,매장,일반?,속눈섭,매장 일반 속눈섭,S96961
id_0689168,매장에서,고객들에게,이?미용 서비스,매장에서 고객들에게 이미용 서비스,S96961
id_0970325,매장에서,일반이대상으로,헤어 미용관리?,매장에서 일반이대상으로 헤어 미용관리숍,S96961
id_0422749,메이크?에서,일반인에게,피부관리 미용서비스,메이크숍에서 일반인에게 피부관리 미용서비스,S96961
id_0518700,미용실에서,고객대상으로,? 파마 염색,미용실에서 고객대상으로 파마 염색,S96961
id_0105062,미용실에서,고객의 요구에 따라,? 파마 등 두발미용서비스,미용실에서 고객의 요구에 따라 파마 등 두발미용서비스,S96961
id_0369163,미용실에서,일반인을대상으로,커트?파마,미용실에서 일반인을대상으로 커트 파마,S96961
id_0368101,미장원에서,고객대상,? 파마,미장원에서 고객대상 파마,S96961
id_0285767,사업장에서,고객들에게,파마 염색등?,사업장에서 고객들에게 파마 염색,S96961
id_0201299,사업장에서,내방?애게,네일아트서비스,사업장에서 내방애게 네일아트서비스,S96961
id_0507064,사업장에서,일반고객을 대상?,네일 손질,사업장에서 일반고객을 대상 네일 손질,S96961
id_0231858,샵에서,고객대상,특수머리전문?,샵에서 고객대상 특수머리전문,S96961
id_0730822,스포츠?에서,일반고객에게,맛사지,스포츠에서 일반고객에게 맛사지,S96961
id_0264621,영업장에서,고객에게,속?섭 네일,영업장에서 고객에게 속눈썹 네일,S96961
id_0947622,영업장에서,일반손님대상으로,파마 ?,영업장에서 일반손님대상으로 파마,S96961
id_0350765,영업장에서화장품으로,일반소비자에게,화장?미용해줌,영업장에서화장품으로 일반소비자에게 화장 미용해줌,S96961
id_0071223,왁싱?에서,일반인을 대상으로,속눈썹 왁싱,왁싱숍에서 일반인을 대상으로 속눈썹 왁싱,S96961
id_0256631,운동?에서,일반인을대상으로,반신욕다이어트,운동숍에서 일반인을대상으로 반신욕다이어트,S96961
id_0127446,이용원에서,고객요청으로,남자?트 면도,이용원에서 고객요청으로 남자트 면도,S96961
id_0627577,이용원에서,일반인을?상으로,이발 면도,이용원에서 일반인을대상으로 이발 면도,S96961
id_0770704,일반고객 대상으로,메이컵?에서,메이크업 서비스,일반고객 대상으로 메이컵숍에서 메이크업 서비스,S96961
id_0671921,일반고객대상,메이크업?에서,메이크업서비스,일반고객대상 메이크업숍에서 메이크업서비스,S96961
id_0787596,일반미장원,고객을 대상으로,? 컷 염색,일반미장원 고객을 대상으로 컷 염색,S96961
id_0922742,일반인 대상으로,?에서,손 맛사지,일반인 대상으로 숍에서 손 맛사지,S96961
id_0893458,풋케어?에서,일반고객을 대상으로,발 피부케어,풋케어숍에서 일반고객을 대상으로 발 피부케어,S96961
id_0167704,피부관리실에서,피부미용 서비스 제?,피부관리 팩 등 피부미용,피부관리실에서 피부미용 서비스 제공 피부관리 팩 등 피부미용,S96961
id_0292644,피부미용서비스,피부미용업?에서,피부미용,피부미용서비스 피부미용업에서 피부미용,S96961
id_0790568,헤어 ?에서,일반인을 대상으로,헤어 펌 헤어 컷 서비스,헤어샵에서 일반인을 대상으로 헤어 펌 헤어 컷 서비스,S96961
id_0867346,보일러수리 수도설비보수 누수탐지 양변기세변기 위?,,,보일러수리 수도설비보수 누수탐지 양변기세변기 위,S95953
id_0186599,사업장에서,일반인대상,카인테리어 차?크리닝 광택,사업장에서 일반인대상 카인테리어 차량크리닝 광택,S95952
id_0224464,사업장에서,일반인대상,클러치 보조장치설치?전문수리,사업장에서 일반인대상 클러치 보조장치설치 전문수리,S95952
id_0714863,서비스센터에서,고객의 차?을,정비 내장수리 도장,서비스센터에서 고객의 차량을 정비 내장수리 도장,S95952
id_0305442,세차장에서,고객을대상으로,차?세차서비스,세차장에서 고객을대상으로 차량 세차서비스,S95952
id_0391279,세차장에서,일반 고객을 대상으로,자동차 세차? 광택,세차장에서 일반 고객을 대상으로 자동차 세차 광택,S95952
id_0422842,세차장에서,일반인대상으로,차?세차 서비스,세차장에서 일반인대상으로 차량 세차 서비스,S95952
id_0415088,영업장에서,의뢰를 ?아,자동차 특정부분 수리,영업장에서 의뢰를 받아 자동차 특정부분 수리,S95952
id_0549862,카센타,자동차?l 특정부분을 전문적으로 수리,경정비 타이어 내장수리,카센타 자동차 특정부분을 전문적으로 수리 경정비 타이어 내장수리,S95952
id_0181853,교회,기독?계통,종교활동,교회 기독교계통 종교활동,S94949
id_0526316,교회,기독교계통종??활동,종교서비스,교회 기독교계통 종교활동 종교서비스,S94949
id_0119486,교회에서,가?교계통종교활동,종교서비스,교회에서 기독교 계통종교활동 종교서비스,S94949
id_0360732,교회에서,기?교 단체,종교활동,교회에서 기독교 단체 종교활동,S94949
id_0551461,교회에서,기독교계?종교활동,종교서비스,교회에서 기독교계 종교활동 종교서비스,S94949
id_0689933,기도원에서,선교활?으로,종교서비스,기도원에서 선교활동으로 종교서비스,S94949
id_0872887,사?에서,일반신도들을 대상으로,포교활동 불교,사원에서 일반신도들을 대상으로 포교활동 불교,S94949
id_0892369,사업장에서,기독교계통종교활동,종?서비스,사업장에서 기독교계통종교활동 종교서비스,S94949
id_0074580,선원에서,불교계? 종교활동,종교 서비스,선원에서 불교계 종교활동 종교 서비스,S94949
id_0780137,시장에서,상인들대상으로,친목도모 ?년상인회,시장에서 상인들대상으로 친목도모 청년상인회,S94949
id_0271499,위원회에서,이주민대상이익향상위?,협회,위원회에서 이주민대상이익향상위 협회,S94949
id_0364052,절에서,불?계통의,종교서비스,절에서 불교계통의 종교서비스,S94949
id_0122170,사무실에서,근로단체,그노라? 지위향상을 위한단체,사무실에서 근로단체 근로자 지위향상을 위한단체,S94942
id_0413702,농민,농민?체,비영리단체,농민 농민단체 비영리단체,S94941
id_0996277,담배판매상의 회원들의,담배판매인들의 권익보호? 회원관리,단체회원관리,담배판매상의 회원들의 담배판매인들의 권익보호 회원관리 단체회원관리,S94941
id_0961376,쌀생산을 위한,농민드?,영농단체,쌀생산을 위한 농민드 영농단체,S94941
id_0706977,게임장에서,일반인대상,인형뽑기?운영,게임장에서 일반인대상 인형뽑기 운영,R91912
id_0822508,노래방,시?을 갖추고,노래방운영,노래방 시설을 갖추고 노래방운영,R91912
id_0686524,노래방에서,?란고객을 대상으로,노래연습장제공,노래방에서 란고객을 대상으로 노래연습장제공,R91912
id_0709318,노래방에서,시설을갖추고,노?방,노래방에서 시설을갖추고 노래방,R91912
id_0587275,사?장에서,일반인들에게,인형뽑기,사업장에서 일반인들에게 인형뽑기,R91912
id_0171224,영업장에서,일반소비자대상으로,인형?기,영업장에서 일반소비자대상으로 인형뽑기,R91912
id_0598124,오락실에서,고객대상,?기방,오락실에서 고객대상 뽑기방,R91912
id_0583448,당구장운영업,서비스업,?구게임,당구장운영업 서비스업 당구게임,R91911
id_0852860,사업장에서,일반고객대상으로,개인pt?,사업장에서 일반고객대상으로 개인pt,R91911
id_0619810,스크린야구,일반인대상,실내 야구 ?습,스크린야구 일반인대상 실내 야구 연습,R91911
id_0152900,실내골프장에서,일반인 에게,실내?장연수장,실내골프장에서 일반인에게 실내 골프장연수장,R91911
id_0425077,체력단련실에서,고객을대상으로,운동피티?,체력단련실에서 고객을대상으로 운동피티,R91911
id_0488249,헬스클럽에서,체력?련시설을갖추고,체력단련서비스,헬스클럽에서 체력단련시설을갖추고 체력단련서비스,R91911
id_0392060,독서실에서,일반?학생대상,독서실운영서비스,독서실에서 일반인 학생대상 독서실운영서비스,R90902
id_0764825,독서실에서,학생?일반인에게,독서실운영,독서실에서 학생 일반인에게 독서실운영,R90902
id_0790123,학생?일반인에게,독서실에서,독서실운영서베스,학생 및 일반인에게 독서실에서 독서실운영 서비스,R90902
id_0877196,사업장에서,?연의뢰인에게,창작및예술관련서비스,사업장에서 연의뢰인에게 창작및예술관련서비스,R90901
id_0826192,작업실에서,독립적으로 예술?동,집필,작업실에서 독립적으로 예술활동 집필,R90901
id_0914707,복지관,사회적으로도움이필요한사?에게,교육건강서비스,복지관 사회적으로도움이필요한사람에게 교육건강서비스,Q87872
id_0217376,복지센터에서,장기요양등급?정을받은어르신,주간보호,복지센터에서 장기요양등급판정을받은어르신 주간보호,Q87872
id_0769052,상담센타에서,사회적도움이 필요?주민대상으로,언어치료 미술치료심리상담,상담센타에서 사회적도움이 필요 주민대상으로 언어치료 미술치료심리상담,Q87872
id_0738419,어린이집,미?학아동대상,보육서비스,어린이집 미취학아동대상 보육서비스,Q87872
id_0760532,어린이집에서,?자로부터위탁을받아,취학전유아보육,어린이집에서 보호자로부터위탁을받아 취학전유아보육,Q87872
id_0079713,어린이집에서,관청인가를?아,영유아보육,어린이집에서 관청인가를 받아 영유아보육,Q87872
id_0108090,어린이집에서,관할구청에서 인가 ?다,취학전 영유아 보육,어린이집에서 관할구청에서 인가 받아 취학전 영유아 보육,Q87872
id_0515979,어린이집에서,관할구청의 허가를 받아,취?전 어린이 보육시설 운영,어린이집에서 관할구청의 허가를 받아 취학전 어린이 보육시설 운영,Q87872
id_0997992,어린이집에서,보?바로부터위탁을받아,유아보육 ~세,어린이집에서 보호자로부터위탁을받아 유아보육 ~세,Q87872
id_0029517,어린이집에서,보육시설로인기?아,영유아보육,어린이집에서 보육시설로 인가받아 영유아보육,Q87872
id_0070475,어린이집에서,보호자로부너위탁을?아,취학전유아교육,어린이집에서 보호자로부터 위탁을 받아 취학전유아교육,Q87872
id_0416414,어린이집에서,보호자로부터위탁?아,어린이보육,어린이집에서 보호자로부터 위탁받아 어린이보육,Q87872
id_0515574,자원봉사센터에서,자원봉사자와 봉사대상연결,봉사마일? 관리및 교육,자원봉사센터에서 자원봉사자와 봉사대상연결 봉사마일리지 관리및 교육,Q87872
id_0007760,재가장기요양센타에서,개인가정방문,노인요양 목?돌보미,재가장기요양센타에서 개인가정방문 노인요양 목돌보미,Q87872
id_0942971,요양시설에서,노인성질환을앓고있는노인을입소?,노인복지시설운영,요양시설에서 노인성질환을앓고있는노인을입소 노인복지시설운영,Q87871
id_0008527,요양시설에서,노인성질환을앓는노인을입소시켜을입소?,노인거주요양서비스,요양시설에서 노인성질환을앓는노인을입소시켜을입소 노인거주요양서비스,Q87871
id_0470478,정신질환자를 ?시켜,복지시설에서,숙식 및 간단한치료활동제공,정신질환자를 입원시켜 복지시설에서 숙식 및 간단한치료활동제공,Q87871
id_0054268,일반고객으로,학원에서,심리상?치료,일반고객으로 학원에서 심리상담치료,Q86869
id_0104512,보건소,외래?l료진료서비스,내과진료,보건소 외래진료진료서비스 내과진료,Q86863
id_0072655,치과에서,외?환자 위주로 진료,치과,치과에서 외래환자 위주로 진료 치과,Q86862
id_0984136,한방진료 침 한?처방,,,한방진료 침 한약처방,Q86862
id_0507671,한의원에서,외?환자 위주로,진료서비스,한의원에서 외래환자 위주로 진료서비스,Q86862
id_0731558,요양병원에서,노인?자들을대상,입원치료간병서비스,요양병원에서 노인환자들을대상 입원치료간병서비스,Q86861
id_0601821,기타교습소에서,초? 고등학생에게 기타교습,기타교습,기타교습소에서 초등 고등학생에게 기타교습 기타교습,P85856
id_0932570,미술학원,서비스업,미?교육 서비스업,미술학원 서비스업 미술교육 서비스업,P85856
id_0137884,사업장에서,,등나무?예교육,사업장에서  등나무예교육,P85856
id_0433239,사업장에서,교육 보?교사위주로,교육실습,사업장에서 교육 보육교사위주로 교육실습,P85856
id_0696919,사업장에서,일반인에게?랜트영역,직업훈련교육,사업장에서 일반인에게 렌트영역 직업훈련교육,P85856
id_0535939,사업장에서,일반인을대상으로,?초제작교육,사업장에서 일반인을대상으로 초제작교육,P85856
id_0488507,연구원에,판소리교육생에게,?소리교육서비스,연구원에 판소리교육생에게 판소리교육서비스,P85856
id_0904247,영업장에서,고객을 대상으로,피아노 교육?,영업장에서 고객을 대상으로 피아노 교육,P85856
id_0378897,음?학원에서,학생들에게,피아노 교육,음악학원에서 학생들에게 피아노 교육,P85856
id_0524459,주민자치센터,주민을 대상으로,교육?수강,주민자치센터 주민을 대상으로 교육수강,P85856
id_0338895,체?관에서,학생및일반인대상,유도,체육관에서 학생및일반인대상 유도,P85856
id_0429385,태권?에서,학생대상으로,태권도,태권도에서 학생대상으로 태권도,P85856
id_0707763,태권도학원에서,학생 ? 일반인대상,태권도 교육,태권도학원에서 학생 일반인대상 태권도 교육,P85856
id_0079787,학원에서,일반 학생들대상으로,목?예 클레이,학원에서 일반 학생들 대상으로 목공예 클레이,P85856
id_0430507,학원에서,학생?일반인대상,성악교육,학원에서 학생들 일반인대상 성악교육,P85856
id_0247497,학원에서,학생을데상으로,영어 수학 과?,학원에서 학생들 대상으로 영어 수학 과학,P85855
id_0713972,학원에서,학생을대상으로,영어?국어,학원에서 학생들 대상으로 영어 국어,P85855
id_0563981,학원에서,학생들을대상으로,수?학원,학원에서 학생들을대상으로 수학학원,P85855
id_0592941,유치원에서,미취학아동대상?,교육 보육,유치원에서 미취학아동대상 교육 보육,P85851
id_0633240,경찰서에서,범죄예방? 순찰,민원서비스제공,경찰서에서 범죄예방 순찰 민원서비스제공,O84844
id_0379181,치안?터에서,주민들대상,치안관리,치안센터에서 주민들대상 치안관리,O84844
id_0497937,주민자치센터에서,지방행정사무를집?,행정서비스,주민자치센터에서 지방행정사무를 집 행정서비스,O84841
id_0191019,사업장에서,관련산업사용자에게,기계장비임?,사업장에서 관련산업사용자에게 기계장비임대,N76763
id_0704651,산업사용자?게,선반장비,임대,산업사용자에게 선반장비 임대,N76763
id_0216359,매장에서,일반소비자를대상으로,?춤한복대여,매장에서 일반소비자를대상으로 맞춤한복대여,N76762
id_0383882,사업장에서,고객상대로,차?대여,사업장에서 고객상대로 차량대여,N76761
id_0670249,사업장에서,고객을 대상으?,자동차 대여,사업장에서 고객을 대상으로 차량 대여,N76761
id_0056485,사업장에서,고객의의뢰를받아,차?렌트,사업장에서 고객의의뢰를받아 차량대여,N76761
id_0727077,?의뢰받아,전시 행사,이벤트 대행,의뢰받아 전시 행사 이벤트 대행,N75759
id_0408273,사무실에서,일반인을대상으로,축제행사기?,사무실에서 일반인을대상으로 축제행사기획,N75759
id_0445141,사업지원서비스 부동산조사용역 토지 지상물건 손실?,,,사업지원서비스 부동산조사용역 토지 지상물건 손실,N75759
id_0603728,영업장에서,법인차?,관리대행서비스,영업장에서 법인차량 관리대행서비스,N75759
id_0976579,여행사에서,여행알선?계약,일반인대상,여행사에서 여행알선계약 일반인대상,N75752
id_0243864,고객에게,사무실에서,직업알선? 인력알선,고객에게 사무실에서 직업알선 인력알선,N75751
id_0893357,고객의요청으로,고객?사업시설에서,인력공급,고객의요청으로 고객사업시설에서 인력공급,N75751
id_0501961,소개소에서,소개수수료? 받고,고용 알선,소개소에서 소개수수료 받고 고용 알선,N75751
id_0855042,일자리 정보를,건설인력 노동인?,고용알선,일자리 정보를 건설인력 노동인력 고용알선,N75751
id_0117590,직업소개소에서,소개수수료? 받고,고용알선,직업소개소에서 소개수수료 받고 고용알선,N75751
id_0164567,사업시설,유지관리서비스,주차관리? 건물 유지관리,사업시설 유지관리서비스 주차관리 건물 유지관리,N74741
id_0843555,사업장에서,행?주택건물에 대해,시설유지 및 관리,사업장에서 행주택건물에 대해 시설유지 및 관리,N74741
id_0986895,고객의요정으로,인물사진? 비디오촬영,,고객의요정으로 인물사진 비디오촬영,M73733
id_0194725,고객이 지정한 곳에서,고객의 요청에 따라,인물촬영 행사영상?영,고객이 지정한 곳에서 고객의 요청에 따라 인물촬영 행사영상 촬영,M73733
id_0537139,사업장에서,일반인르 대사으로,사진?영,사업장에서 일반인르 대사으로 사진촬영,M73733
id_0839891,사진관에서,일반인을대상으로,증명사?,사진관에서 일반인을대상으로 증명사진,M73733
id_0415173,아동대상,스튜디오?에서,기념사진촬영,아동대상 스튜디오에서 기념사진촬영,M73733
