AI_id,text_obj,text_mthd,text_deal,document,label
id_0208226,사무실에서,케릭터연구 개발,에니메이션연구 개?,사무실에서 케릭터연구 개발 에니메이션연구 개발,M73732
id_0372387,인테리어 디자인 제품 디자인 시각 디자인 기타 전?,,,인테리어 디자인 제품 디자인 시각 디자인 기타 전시,M73732
id_0922756,전문 디자인업,고객의 의?에 의해,의류 디자인,전문 디자인업 고객의 의뢰에 의해 의류 디자인,M73732
id_0492557,고객대상,병원에서,진료? 치료,고객대상 병원에서 진료 치료,M73731
id_0262614,동물병원,?물을 대상으로,수의서비스,동물병원 동물을 대상으로 수의서비스,M73731
id_0343299,동물병원에서,동물들대상으로,진료?치료,동물병원에서 동물들대상으로 진료 치료,M73731
id_0031866,교정 시험접수,?준계측장비,종합시험인증기관,교정 시험접수 준계측장비 종합시험인증기관,M72729
id_0637602,사무실에서,고객의의뢰를 받아,건물에너지효율?내후성평가,사무실에서 고객의의뢰를 받아 건물에너지효율 내후성평가,M72729
id_0619154,각종건물또는구축물?기획,건축설계,건축설계서비스,각종건물또는구축물 기획 건축설계 건축설계서비스,M72721
id_0453218,건물 설계 ? 측량 서비스,,,건물 설계 측량 서비스,M72721
id_0395235,건물및 토목엔지니어링 서비스업 기타엔지니어링 서?,,,건물및 토목엔지니어링 서비스업 기타엔지니어링 서,M72721
id_0550787,건축 사무소에서,고객 요청에 ?해,주택 관공서 apt 제공,건축 사무소에서 고객 요청에 대해 주택 관공서 apt 제공,M72721
id_0246456,건축설계 및 관련서비스업 컨설팅업 기술서비스 bim?,,,건축설계 및 관련서비스업 컨설팅업 기술서비스 bim,M72721
id_0313024,건축세부설계 ?드로잉 건축관련서비스,,,건축세부설계 드로잉 건축관련서비스,M72721
id_0832614,공정설계및그디자인과기계모형 차체형 생산품모형포?,,,공정설계및그디자인과기계모형 차체형 생산품모형포,M72721
id_0521878,사무실에서,고객요청에의해,건축? 제공,사무실에서 고객요청에의해 건축 제공,M72721
id_0278999,사업장에서,고객의 요청에 따라,대기오염?지 폐수 환경오염방지시설서비스,사업장에서 고객의 요청에 따라 대기오염지 폐수 환경오염방지시설서비스,M72721
id_0058672,사어?에서,예비창업자들을 위한,프랜차이즈 본사,사업장에서 예비창업자들을 위한 프랜차이즈 본사,M71715
id_0995490,사업장에서,고객의요구에의해,기술지원? 경영 컨설팅,사업장에서 고객의요구에의해 기술지원 경영 컨설팅,M71715
id_0157945,사업장에서,의료기기에 관한 인?허가 및 품질관리,의료기기 컨설팅,사업장에서 의료기기에 관한 인허가 및 품질관리 의료기기 컨설팅,M71715
id_0467365,외식프렌차이즈 및 외식경영컨설팅업 창업컨설팅업 ?,,,외식프렌차이즈 및 외식경영컨설팅업 창업컨설팅업,M71715
id_0837064,고객의주문으로,광고사에서,현수막 상?등의 광고 문구 도안,고객의주문으로 광고사에서 현수막 상등의 광고 문구 도안,M71713
id_0343750,기획 편집 실사 광고,고객의 의?에,명함 달력 웹제작,기획 편집 실사 광고 고객의 의뢰에 명함 달력 웹제작,M71713
id_0019296,사무실에서,광고대?,온라인마케팅,사무실에서 광고대행 온라인마케팅,M71713
id_0963538,사업장에서,기업을대상,광고 홍?제작,사업장에서 기업을대상 광고 홍보제작,M71713
id_0140515,옥외?전시광고,,,옥외 전시광고,M71713
id_0121824,옥외광고,버스 외부 광고,차량 ?핑,옥외광고 버스 외부 광고 차량 랩핑,M71713
id_0237274,사무실에서,기장대리?세무조정의뢰를받아,기장대리 세무조정,사무실에서 기장대리 세무조정의뢰를받아 기장대리 세무조정,M71712
id_0492017,사업장에서,세무관련업무으?를받아서,세무관련서비스,사업장에서 세무관련업무의뢰를받아서 세무관련서비스,M71712
id_0200886,변호사 사무실에서,의?인를 대리하여,변호사 소송 수행등,변호사 사무실에서 의뢰인를 대리하여 변호사 소송 수행등,M71711
id_0256968,사무실에서,노동상담 서?대행작성제출,법무관련서비스,사무실에서 노동상담 서류대행작성제출 법무관련서비스,M71711
id_0775452,사무실에서,의뢰를받아노무에관련된,행정서류?성 노무사,사무실에서 의뢰를받아노무에관련된 행정서류 작성 노무사,M71711
id_0279384,사무실에서,의뢰인을대리하여,소송변호이의신?,사무실에서 의뢰인을대리하여 소송변호이의신청,M71711
id_0363591,사무실에서,의뢰인을대리하여,소송수행?법률상당,사무실에서 의뢰인을대리하여 소송수행 법률상담,M71711
id_0835612,의뢰인을 대리하여 민 영사? 기타 사건의 소송등을 수행하는 사업,,,의뢰인을 대리하여 민 영사 기타 사건의 소송등을 수행하는 사업,M71711
id_0903366,의뢰인을 대리하여,사무실에서,특허 출허?등록신청,의뢰인을 대리하여 사무실에서 특허 출허 등록신청,M71711
id_0906334,의뢰인을대리하여,사법기관에제출하는서류 경 공매,등기 경 공매신청대행?g 대리 상담,의뢰인을대리하여 사법기관에제출하는서류 경 공매 등기 경 공매신청대행 대리 상담,M71711
id_0676792,사업장에서,학술용역 원가계산등을연구개?,경제학연구,사업장에서 학술용역 원가계산등을연구개발 경제학연구,M70702
id_0910513,레이저스페클을 이용한 세?치 미생물 탐지장치개발,,광계측기연구개발제조,레이저스페클을 이용한 세균 미생물 탐지장치개발  광계측기연구개발제조,M70701
id_0968668,사업장에서,?유형보이스리더기,무선통역기연구개발,사업장에서 유형보이스리더기 무선통역기연구개발,M70701
id_0425121,연구소에서,혈액세포배?,연구,연구소에서 혈액세포배양 연구,M70701
id_0472980,연구실에서,자율주행차관련?기술,전기전자공학연구개발업,연구실에서 자율주행차관련기술 전기전자공학연구개발업,M70701
id_0489383,체외진단의료기,연구,개?,체외진단의료기 연구 개발,M70701
id_0277192,?리사무소,아파트 입주자를위해,주거용아파트 관리서비스,관리사무소 아파트 입주자를위해 주거용아파트 관리서비스,L68682
id_0325698,계?에의거 부동산중개,부동산업,부동산컨설팅 분양대행업,계약에의거 부동산중개 부동산업 부동산컨설팅 분양대행업,L68682
id_0549900,공인중개사에서,계?예의거 부동산중개,부동산중개서비스,공인중개사에서 계약에 의거 부동산중개 부동산중개서비스,L68682
id_0661387,부동?중개사무소에서,계약에 의해,전월세 매매등 부동산중개,부동산중개사무소에서 계약에 의해 전월세 매매등 부동산중개,L68682
id_0627372,부동산 토지,계약? 중개,부동산중개서비스,부동산 토지 계약 중개 부동산중개서비스,L68682
id_0346614,부동산사무실에서,계약에의?,부동산중개서비스업,부동산사무실에서 계약에의거 부동산중개서비스업,L68682
id_0553559,부동산업,계약?수수료를받고,부동산중개,부동산업 계약 수수료를받고 부동산중개,L68682
id_0047609,부동산에서,?략에의거,부동산중개,부동산에서 계약에의거 부동산중개,L68682
id_0728688,부동산에서,거래를통하여,매매 계약 전 ?세서비스,부동산에서 거래를통하여 매매 계약 전 월세서비스,L68682
id_0731190,부동산에서,계약 ? 중개 등을 통해 수수료를 받음,부동산컨설팅,부동산에서 계약 중개 등을 통해 수수료를 받음 부동산컨설팅,L68682
id_0754195,부동산에서,계약? 중개,부동산중개서비스,부동산에서 계약 중개 부동산중개서비스,L68682
id_0753704,부동산에서,계약? 중개,부동산중개서비스,부동산에서 계약 중개 부동산중개서비스,L68682
id_0760858,부동산에서,계약? 중개수수료,부동산중개업,부동산에서 계약 중개수수료 부동산중개업,L68682
id_0107299,부동산에서,계약에의거,매매?존새알선,부동산에서 계약에의거 매매존새알선,L68682
id_0588870,부동산에서,계약에의한수숫료? 받고,부동산중개,부동산에서 계약에의한수수료 받고 부동산중개,L68682
id_0780556,부동산에서,계약중개? 통해서,부동산 중개업,부동산에서 계약중개 통해서 부동산 중개업,L68682
id_0784328,부동산에서,계약체결및중개를?히,부동산중개서비스,부동산에서 계약체결및중개를 부동산중개서비스,L68682
id_0005729,부동산에서,고객의 요구에따라,부동?중개및계약,부동산에서 고객의 요구에따라 부동산중개및계약,L68682
id_0454692,부동산에서,중개수수료를 받고,부동산매매?임대서비스,부동산에서 중개수수료를 받고 부동산매매 임대서비스,L68682
id_0678073,부동산중개소,계약에 ?거 부동산중개,부동산중개서비스,부동산중개소 계약에 의거 부동산중개 부동산중개서비스,L68682
id_0307828,부동산중개소,계약에의거부동?중개,부동산중개서비스,부동산중개소 계약에의거부동산중개 부동산중개서비스,L68682
id_0594484,부동산중개소에서,계?및수수료를 받음,부동산중개서비스,부동산중개소에서 계약및수수료를 받음 부동산중개서비스,L68682
id_0740468,부동산중개소에서,계약 및 중개등을 통해 수수료?k 받음,부동산 거래중개 서비스,부동산중개소에서 계약 및 중개등을 통해 수수료 받음 부동산 거래중개 서비스,L68682
id_0358077,부동산중개소에서,계약및중개를통해수수료?t음,부동산거래중개서비스,부동산중개소에서 계약 및 중개를통해수수료 받음 부동산거래중개서비스,L68682
id_0554745,부동산중개소에서,계약에의?결,부동산중개서비스,부동산중개소에서 계약에의거 부동산중개서비스,L68682
id_0086955,부동산중개소에서,일반인대상,전 ?세,부동산중개소에서 일반인대상 전 월세,L68682
id_0131026,부동산중개소에서,중개등을?해수수료받음,매매 전월세,부동산중개소에서 중개등을 통해수수료받음 매매 전월세,L68682
id_0185400,부동산중개소에셔,계약체결에의?수수료받음,부동산중개서비스,부동산중개소에셔 계약체결에의거 수수료받음 부동산중개서비스,L68682
id_0777106,사업장에서,계약에 ?거,부동산중개서비스,사업장에서 계약에 의거 부동산중개서비스,L68682
id_0019983,사업장에서,계약으?거,부동산중개,사업장에서 계약의거 부동산중개,L68682
id_0187549,사업장에서,일반?대상으로,부동산중개서비스,사업장에서 일반안 대상으로 부동산중개서비스,L68682
id_0337210,건설공사를,일괄도급?여 분양,신축주택분양,건설공사를 일괄도급여 분양 신축주택분양,L68681
id_0045314,부동산에서,공공사업주대상으로,부동산개발? 공금,부동산에서 공공사업주대상으로 부동산개발 공금,L68681
id_0873233,사업장에서,고객요청으로,공간및세미나실 운영 및 임대 프랜차이즈 사업 인?,사업장에서 고객요청으로 공간및세미나실 운영 및 임대 프랜차이즈 사업 인,L68681
id_0751328,사업장에서,비거주용,부동산개발?관리,사업장에서 비거주용 부동산개발관리,L68681
id_0812102,상가 건?을,부동산에서,부동산 임대업,상가 건물을 부동산에서 부동산 임대업,L68681
id_0079400,보험대리점에서,일반대상?기업대상,kb손해보험판매,보험대리점에서 일반대상 기업대상 kb손해보험판매,K66662
id_0246575,보험업,일반대?대상으로,보험대리중개,보험업 일반대상 대상으로 보험대리중개,K66662
id_0021358,사업장에서,계약을 체결에의해,보험대리?중개업,사업장에서 계약을 체결에의해 보험대리 중개업,K66662
id_0212732,사업장에서,일반대중 ? 기업대상,보험계약체결,사업장에서 일반대중 기업대상 보험계약체결,K66662
id_0213286,사업장에서,일반대중?기업대상,보험계약체결 대리 중개,사업장에서 일반대중 기업대상 보험계약체결 대리 중개,K66662
id_0762157,생명또는 비생명회사?,보험업무로 중개 대리를수행하는,보험업자,생명또는 비생명회사 보험업무로 중개 대리를수행하는 보험업자,K66662
id_0161721,자동차 보험,산업재해 기타 보험?,보험상품 가입,자동차 보험 산업재해 기타 보험 보험상품 가입,K66662
id_0321146,유가증권 파생상품 파생결합증권 시스템트레이딩 모?,,,유가증권 파생상품 파생결합증권 시스템트레이딩 모,K66661
id_0167213,금융업,고객대상,예금?대출,금융업 고객대상 예금 대출,K64641
id_0398843,단위농협에서,일반대중?기업 대상,대출?이자지급,단위농협에서 일반대중기업 대상 대출 이자지급,K64641
id_0126029,수협에서,개인?법인고객대상으로,예금 대출공제,수협에서 개인 법인고객대상으로 예금 대출공제,K64641
id_0843344,신용협동조합,일반대중 기업대상,이자지급? 대출,신용협동조합 일반대중 기업대상 이자지급 대출,K64641
id_0826857,신용협동조합에서,일반대중?기업대상으로,대출?이자지급,신용협동조합에서 일반대중기업대상으로 대출 이자지급,K64641
id_0739112,은행에서,일반대중및기업대상,이자지급? 대출,은행에서 일반대중및기업대상 이자지급 대출,K64641
id_0787672,은행에서,일반인?기업대상으로,대출및 이자지급,은행에서 일반인기업대상으로 대출및 이자지급,K64641
id_0345496,문?컨텐츠제작하는장소에서,일반인을대상으로,중국어 음악제공,문화컨텐츠제작하는장소에서 일반인을대상으로 중국어 음악제공,J63631
id_0079137,사무실에서,시스템?합을위하여,컴퓨터시스템구축서비스,사무실에서 시스템 합을위하여 컴퓨터시스템구축서비스,J62620
id_0827739,사무실에서,의뢰를 받아서,컴퓨터 응용소프트웨어 개?,사무실에서 의뢰를 받아서 컴퓨터 응용소프트웨어 개발,J62620
id_0203461,사무실에서,컴퓨터 포토?,창작 및 제작,사무실에서 컴퓨터 포토샵 창작 및 제작,J62620
id_0606032,의뢰를 받아,사업장에서,컴퓨터 프로그램 설계 ? 연구공학 개발업,의뢰를 받아 사업장에서 컴퓨터 프로그램 설계 연구공학 개발업,J62620
id_0539654,장애복구기술서비스,컴퓨터시스템관련전문적기술을가지고,시스?유지관리,장애복구기술서비스 컴퓨터시스템관련전문적기술을가지고 시스템유지관리,J62620
id_0972274,우체국에서,우편?,우편물 발송,우체국에서 우편 우편물 발송,J61611
id_0207584,사업장,사업체대상,음악?오디오물작업,사업장 사업체대상 음악 오디오물작업,J59592
id_0116841,사업장에서,사업자요청으로,광고영상제작?통합마케팅,사업장에서 사업자요청으로 광고영상제작 통합마케팅,J59591
id_0195876,모바일 게임 소프트웨어 개발 및 공급업 인터넷 콘?,,,모바일 게임 소프트웨어 개발 및 공급업 인터넷 콘,J58582
id_0881084,사업장,고객의 요청,시스탬 스프트웨어개발?공급,사업장 고객의 요청 시스탬 스프트웨어개발 공급,J58582
id_0765451,사업장에서,sw 자문 개발,소?트웨어,사업장에서 sw 자문 개발 소프트트웨어,J58582
id_0425971,사업장에서,고객의?를 받아,it관광상품,사업장에서 고객의뢰를 받아 it관광상품,J58582
id_0424698,사업장에서,소?웨어,개발및공급,사업장에서 소프트웨어 개발및공급,J58582
id_0593234,사업장에서,운영?등의시스템소프트웨어,개발 공급,사업장에서 운영등의시스템소프트웨어 개발 공급,J58582
id_0660165,사업장에서,운영체제등의 시?템s w,개발 및 공급,사업장에서 운영체제등의 시스템sw 개발 및 공급,J58582
id_0230389,소프트웨어 개발 및 자문 인터넷 정보기술 서비스업 ?,,,소프트웨어 개발 및 자문 인터넷 정보기술 서비스업,J58582
id_0405051,사업자에서,정보통신,신문밸?,사업자에서 정보통신 신문밸,J58581
id_0030355,? 숍에서,일반인대상,커피,커피숍에서 일반인대상 커피,I56562
id_0843586,?에서,접객두원을 두고,맥주 양주,숍에서 접객두원을 두고 맥주 양주,I56562
id_0702909,?에서,접객시설을 갖추고,소주 맥주,숍에서 접객시설을 갖추고 소주 맥주,I56562
id_0703674,?에서,접객시설을갖추고,커피,숍에서 접객시설을 갖추고 커피,I56562
id_0702946,?에서,접객시설을갖추고,커피,숍에서 접객시설을 갖추고 커피,I56562
id_0547686,가요주점에서,접객요원을두고,일반유?주점업,가요주점에서 접객요원을두고 일반유흥주점업,I56562
id_0876139,노래연습창운영 노래방에서 노?방시설을갖추고,,,노래연습창운영 노래방에서 노래방시설을갖추고,I56562
id_0049370,노래주점에서,접객요원을 두고,양주 ?주,노래주점에서 접객요원을 두고 양주 맥주,I56562
id_0531444,다방에서,접객시설을갖추고,? 차,다방에서 접객시설을갖추고 차,I56562
id_0936995,매장에서,접객시설을 갖추고,? 쥬스,매장에서 접객시설을 갖추고 쥬스,I56562
id_0824041,매장에서,접객시설을갖추고,주류? 언쥬류 판먀,매장에서 접객시설을갖추고 주류 언쥬류 판매,I56562
id_0325623,사업장에서,와인,?,사업장에서 와인,I56562
id_0446984,사업장에서,접객시설을갖추고,쭈꾸미?음판매,사업장에서 접객시설을갖추고 쭈꾸미 음식판매,I56562
id_0116324,소주?에서,접객요원및 무도시설없이,소주 맥주,소주방에서 접객요원및 무도시설없이 소주 맥주,I56562
id_0100697,소주방,잡?요원없이,소주,소주방 접객요원없이 소주,I56562
id_0496161,영업장에서,?란인을 대상으로,주류와 안주 제공,영업장에서 일반인을 대상으로 주류와 안주 제공,I56562
id_0508959,음료점에서,접객시설을?추어,커피 음료 판매,음료점에서 접객시설을 갖추어 커피 음료 판매,I56562
id_0520683,접객시설갗추고,사업장에서,차와음?제공,접객시설갗추고 사업장에서 차와음료 제공,I56562
id_0167078,접객시설을 갖추고 ? 홍차 판매,,,접객시설을 갖추고 홍차 판매,I56562
id_0940855,접객시설을 갖추고 ?도리 꼬지 제공,,,접객시설을 갖추고 도리 꼬지 제공,I56562
id_0702540,주범에서,접?요원없이,소주 맥주,주점에서 접객요원없이 소주 맥주,I56562
id_0370835,주저에서,접객요원없이,? 맥주,주저에서 접객요원없이 맥주,I56562
id_0515972,주점에서,접객 시설을 갖추고,주류 안주?,주점에서 접객 시설을 갖추고 주류 안주,I56562
id_0251013,주점에서,접객요원무도시설없이,주류 ?안주,주점에서 접객요원 및 무도시설 없이 주류 안주,I56562
id_0652694,카페에서,접객시설을갖추고,커피와식사제?,커피숍에서 접객시설을갖추고 커피식사제공,I56562
id_0218421,커치?,접객시설을갖추고,커피쥬스,커피숍 접객시설을갖추고 커피쥬스,I56562
id_0230040,커피숍에서,접객시설을 갖추고,?음료,커피숍에서 접객시설을 갖추고 음료,I56562
id_0261640,커피숍에서,접객시설을갖추고,커?저트제공,커피숍에서 접객시설을갖추고 커피 디저트제공,I56562
id_0286952,커피전문점에서,접객시설을갖추고,원두? 공,커피전문점에서 접객시설을 갖추고 원두 제공,I56562
id_0178386,커피점에서,접객시설을 갖추고,? 음료제공,커피점에서 접객시설을 갖추고 음료제공,I56562
id_0936791,케피?에서,접객시설을갖추고,커피전문점,커피숍에서 접객시설을갖추고 커피전문점,I56562
id_0260271,키즈카페에서,접객시설을갖추고,음료 커?제공,키즈카페에서 접객시설을갖추고 음료 커피제공,I56562
id_0288762,키피?에서,접객시설을갖추고,커피제공,커피숍에서 접객시설을갖추고 커피제공,I56562
id_0723872,파리공원에서,접객시설을 갖추고,커피 ?화차등 제공,파리공원에서 접객시설을 갖추고 커피 쌍화차등 제공,I56562
id_0946007,포장마?에서,접객시설을갖추고,소주 맥주,포장마차에서 접객시설을갖추고 소주 맥주,I56562
id_0984704,? 전문점에서,접객시설을 갖추고,죽 판매,죽 전문점에서 접객시설을 갖추고 죽 판매,I56561
id_0704106,?에서,접객요원 무도시설없이,막창 소주,숍에서 접객요원 및 무도시설없이 막창 소주,I56561
id_0754843,?집에서,접객시설을갖추고,생선회판매,횟집에서 접객시설을갖추고 생선회판매,I56561
id_0576542,가게에서,?강정 튀김,판매서비스,가게에서 닭강정 튀김 판매서비스,I56561
id_0549312,가게에서,고객의주문을 ?아,찜닭배달,가게에서 고객의 주문을 받아 찜닭배달,I56561
id_0830934,가게에서,일반손님에게,타코?판매,가게에서 일반손님에게 타코 판매,I56561
id_0315782,,각종핫도그 ?밥 파스타 츄러스 치즈스틱 음료수판매,,각종핫도그 밥 파스타 츄러스 치즈스틱 음료수판매,I56561
id_0739716,갈비집에서,접객시설을갖추고,돼지 갈비찜 ?등심,갈비집에서 접객시설을갖추고 돼지 갈비찜 등심,I56561
id_0162150,,감자탕 ?해장국등을 판매하고 있음,,감자탕 해장국등을 판매하고 있음,I56561
id_0693447,고객의 의뢰에 의해 ? 백일상 음식 제공,,,고객의 의뢰에 의해 백일상 음식 제공,I56561
id_0800622,,고객의주문받아,피자배?서비스,고객의주문받아 피자배달서비스,I56561
id_0819190,과자 음료 ?배 등 소규모 매점 백숙,,,과자 음료 배 등 소규모 매점 백숙,I56561
id_0374001,구내식?엥서,음식을조리하여,식사제공,구내식당에서 음식을조리하여 식사제공,I56561
id_0467778,구내식당에서,음식을 조리하여,식?베공,구내식당에서 음식을 조리하여 식사제공,I56561
id_0137114,구내식당에서,회사와계악,구내급?,구내식당에서 회사와계약 구내급식,I56561
id_0217491,돼지?기 닭고기를가지고,조리하여,포장 배달판매,돼지고기 닭고기를가지고 조리하여 포장 배달판매,I56561
id_0210149,돼지국밥 돼지수? 주류,,,돼지국밥 돼지수육 주류,I56561
id_0815176,떡?기 판매,,,떡볶이 판매,I56561
id_0670553,매장에서,접객시설을갖추고,?요리제공,매장에서 접객시설을갖추고 요리제공,I56561
id_0263074,매장에서,주문을?이,치킨배달,매장에서 주문을 이 치킨배달,I56561
id_0333981,매장에서,즉석조리하여,?야끼제공,매장에서 즉석조리하여 야끼제공,I56561
id_0899518,분식점에서,간이음식조리하여,김밥?분식판매,분식점에서 간이음식조리하여 김밥 분식판매,I56561
id_0033345,분식점에서,일반인에세,?보꼬이 김밥판매,분식점에서 일반인에세 떡볶이 김밥판매,I56561
id_0405255,사업장에서,고객의 의뢰에 의해,캐?수업및 주문판매,사업장에서 고객의 의뢰에 의해 캐수업및 주문판매,I56561
id_0545677,소고기 돼지고기를 이용한 한식제?,,,소고기 돼지고기를 이용한 한식제,I56561
id_0814147,숯불?집에서,접객시설을 갖추고,숯불갈비한식위주로 판매,숯불고기집에서 접객시설을 갖추고 숯불갈비한식위주로 판매,I56561
id_0778964,식?엥서,일반인 대상으로,장어구이 판매,식당에서 일반인 대상으로 장어구이 판매,I56561
id_0211616,식당에서,?불시설을 갖추고,돼지고기소고기판매,식당에서 숯불시설을 갖추고 돼지고기소고기판매,I56561
id_0470454,식당에서,접객시석갖추고,동?개,식당에서 접객시설갖추고 동개,I56561
id_0668223,식당에서 접객시설없이 족?제공,,,식당에서 접객시설없이 고기제공,I56561
id_0588821,식당에서,접객시설을갖추고,? 오리백숙,식당에서 접객시설을갖추고 오리백숙,I56561
id_0232575,업소에서,일반인을 대상으로,찜닭 삼겹살 떡볶이 배?판매,업소에서 일반인을 대상으로 찜닭 삼겹살 떡볶이 배달판매,I56561
id_0621092,영업장에서,보삼음식조리,보쌈배?판매,영업장에서 보삼음식조리 보쌈배달판매,I56561
id_0231563,위?급식영업,,,위탁급식영업,I56561
id_0663369,음식점에서,고객에게,?닭판매,음식점에서 고객에게 찜닭판매,I56561
id_0001322,음식점에서,음식을조리하여,?겅종 치킨 판매,음식점에서 음식을조리하여 치킨 판매,I56561
id_0269937,음식점에서,일반인대상,?식 김밥,음식점에서 일반인대상 분식 김밥,I56561
