AI_id,text_obj,text_mthd,text_deal,document,label
id_0669169,음식점에서,접객시설갖추고,심?살,음식점에서 접객시설갖추고 삼겹살,I56561
id_0756967,음식점에서,접객시설없이,김치찌개 삼?살,음식점에서 접객시설없이 김치찌개 삼겹살,I56561
id_0769721,음식점에서,접객시설없이,닭?음탕 배달,음식점에서 접객시설없이 닭볶음탕 배달,I56561
id_0996462,음식점에서,접객시설을 갖추?,감자전 옹심이,음식점에서 접객시설을 갖추고 감자전 옹심이,I56561
id_0833018,음식점에서,접객시설?갖추고,?갈비배달,음식점에서 접객시설을 갖추고 갈비배달,I56561
id_0147390,음식점에서,접객시설을 갖추고,?볶음제공,음식점에서 접객시설을 갖추고 볶음제공,I56561
id_0428122,음식점에서,접객시설을 갖추고,?불갈비 판매,음식점에서 접객시설을 갖추고 불갈비 판매,I56561
id_0696391,음식점에서,접객시설을 갖추고,닭?음탕,음식점에서 접객시설을 갖추고 닭볶음탕,I56561
id_0285500,음식점에서,접객시설을 갖추고,부대찌개 한식부?,음식점에서 접객시설을 갖추고 부대찌개 한식부,I56561
id_0672743,음식점에서,접객시설을 갖추고,일본식 ?밥,음식점에서 접객시설을 갖추고 일본식 초밥,I56561
id_0753570,음식점에서,접객시설을 갖추고,일본식이아닌한국식회? 산낙지 생선회,음식점에서 접객시설을 갖추고 일본식이아닌한국식회 산낙지 생선회,I56561
id_0669942,음식점에서,잡?시설을 갖추고,전복? 송이죽제공,음식점에서 접객시설을 갖추고 전복죽 송이죽제공,I56561
id_0895912,음식점에서,접객시설을 갖추고,찜?제공,음식점에서 접객시설을 갖추고 찜닭제공,I56561
id_0533483,음식점에서,접객시설을 갖추고,치?,음식점에서 접객시설을 갖추고 치킨,I56561
id_0412958,음식점에서,접객시설을갖추?,닭곰탕판매,음식점에서 접객시설을갖추고 닭곰탕판매,I56561
id_0528793,음식점에서,접객시설을갖추고,?불소고기,음식점에서 접객시설을갖추고 불소고기,I56561
id_0550617,음식점에서,접객시설을갖추고,?브 찜,음식점에서 접객시설을갖추고 브 찜,I56561
id_0729835,음식점에서,접객시설을갖추고,?뽁이 튀김,음식점에서 접객시설을갖추고 떡볶이 튀김,I56561
id_0916291,음식점에서,접객시설을갖추고,김?개등판매,음식점에서 접객시설을갖추고 김밥개등판매,I56561
id_0154870,음식점에서,접객시설을갖추고,삼?살,음식점에서 접객시설을갖추고 삼겹살,I56561
id_0667339,음식점에서,접객시설을갖추고,오리요리 제?,음식점에서 접객시설을갖추고 오리요리 제공,I56561
id_0650418,접객시설을 갖추고,고객들에게,?국수판매,접객시설을 갖추고 고객들에게 국수판매,I56561
id_0731885,접객시설을 갖추고 고기위주? 식사를 제공함,,,접객시설을 갖추고 고기위주 식사를 제공함,I56561
id_0134640,접객시설을 갖추고 해물탕 해물 ? 판매,,,접객시설을 갖추고 해물탕 해물 판매,I56561
id_0573004,제과점에서,체인계약을 체결하여,빵 캐?,제과점에서 체인계약을 체결하여 빵 케잌,I56561
id_0703579,제괴점에서,접?서릉갖추고,빵,제괴점에서 접객시설을 갖추고 빵,I56561
id_0548465,치킨전문점에서,접객시설을 갖추고,후라? 양념통닭,치킨전문점에서 접객시설을 갖추고 후라이드 양념통닭,I56561
id_0873498,치킨집에서,접객시설 없이,치킨배? 서비스,치킨집에서 접객시설 없이 치킨배달 서비스,I56561
id_0404852,한?업,,,한방업,I56561
id_0962976,고시원에서,숙박시?을 갖추고,숙박제공,고시원에서 숙박시설을 갖추고 숙박제공,I55559
id_0447051,게스?하우스에서,숙박시설을 갖추고,숙박서비스제공,게스트하우스에서 숙박시설을 갖추고 숙박서비스제공,I55551
id_0235948,모?에서,숙박시설을갖추고,숙박서비스제공,모텔에서 숙박시설을갖추고 숙박서비스제공,I55551
id_0236230,모?에서,숙박시설을갖추고,숙박서비스제공,모텔에서 숙박시설을갖추고 숙박서비스제공,I55551
id_0862522,모텔에서,객실을 이용하여,숙박서비?,모텔에서 객실을 이용하여 숙박서비스,I55551
id_0915595,모텔에서,룸서비스없이 일반인대상츠로,숙박서비?공,모텔에서 룸서비스없이 일반인대상으로 숙박서비스 제공,I55551
id_0974241,모텔에서,숙박시설을갖추고,숙박서비?,모텔에서 숙박시설을갖추고 숙박서비스,I55551
id_0774904,사업장에서,,?텔운영,사업장에서 모텔운영,I55551
id_0499686,손님에게 숙박제?,,,손님에게 숙박제공,I55551
id_0069639,여관에서,개별?서비스없이 일반인대상으로,숙박서비스제공,여관에서 개별 서비스없이 일반인대상으로 숙박서비스제공,I55551
id_0253629,여관에서숙박시?을 갖추고 숙박서비스제공,,,여관에서숙박시설을 갖추고 숙박서비스제공,I55551
id_0411288,일반인대상으로,객?을,객실대여,일반인대상으로 객실을 객실대여,I55551
id_0368543,펜션에서,숙박시설을 갖추고,숙박서비스제?,펜션에서 숙박시설을 갖추고 숙박서비스제공,I55551
id_0394349,사무실에서,고객요청,수출입통관업무대?,사무실에서 고객요청 수출입통관업무대,H52529
id_0202875,사업장에서,?룰운송업자와 화주간에,화물운송 중개,사업장에서 룰운송업자와 화주간에 화물운송 중개,H52529
id_0563825,사업장에서,운송업자와화주간에,화물운송알선?주선,사업장에서 운송업자와화주간에 화물운송알선 주선,H52529
id_0464917,주차장에서,일반인차? 대상,주차장운영,주차장에서 일반인차량 대상 주차장운영,H52529
id_0984832,,주차장을 사납금제도로 운영하기?문에 관리하는 직원이 없다고 함,,주차장을 사납금제도로 운영하기 문에 관리하는 직원이 없다고 함,H52529
id_0040274,톨게이트,통행차?대상,통행료 징수,톨게이트 통행차량대상 통행료 징수,H52529
id_0040332,창고에서 고객의 요청한 ?품,온도조절장치없이,물품창고제공,창고에서 고객의 요청한 물품 온도조절장치없이 물품창고제공,H52521
id_0107202,항공기로,여행객 대상으로,국내?외 항공 여객을 운송,항공기로 여행객 대상으로 국내외 항공 여객을 운송,H51511
id_0816389,사업장에서,의뢰받아서,? 서비스,사업장에서 의뢰받아서 운송서비스,H49494
id_0375798,화물차?으로,일반인대상으로,택배운송,화물차량으로 일반인대상으로 택배운송,H49494
id_0837769,개인 이사업체,용달?물차로,이삿짐운송,개인 이사업체 용달화물차로 이삿짐운송,H49493
id_0910808,대형특수 및 견인차량으로,견인?구난 및 특수 목적용 대형 특수 자동차등,자동차운송 카캐리엌,대형특수 및 견인차량으로 견인 구난 및 특수 목적용 대형 특수 자동차등 자동차운송 카캐리엌,H49493
id_0017058,사업장에서,계약에 의해,화물운?,사업장에서 계약에 의해 화물운송,H49493
id_0667691,이삿짐센터에서,요?에 의해,포장이사,이삿짐센터에서 운송에 의해 포장이사,H49493
id_0403438,차?을 이용하여,고객에게,화물운송,차량을 이용하여 고객에게 화물운송,H49493
id_0951119,화물차량을,고객의 ?어,화물운송,화물차량을 고객의 어 화물운송,H49493
id_0484764,화물차를가지고,지입차?이,화물운송,화물차량을 가지고 지입차량이 화물운송,H49493
id_0912149,매장에서,온라인,생활?품,매장에서 온라인 생활용품,G47479
id_0172483,매장에서,인터넷으로,마? 쌀 화장품 판매,매장에서 인터넷으로 마 쌀 화장품 판매,G47479
id_0479111,사무실에서,온라인 인터넷 으로,랍스타 대게 킹크?,사무실에서 온라인 인터넷 으로 랍스타 대게 킹크랩,G47479
id_0672091,사무실에서,인터넷으로,캠핑용?,사무실에서 인터넷으로 캠핑용,G47479
id_0048675,사업장에서,일반인을대상으로,신문?달,사업장에서 일반인을대상으로 신문배달,G47479
id_0870560,의류를,인터넷을 ?해,옷판매,의류를 인터넷을 해 옷판매,G47479
id_0155046,인터넷을?해,일반대중을대상으로,생활용품판매,인터넷을 해 일반대중을대상으로 생활용품판매,G47479
id_0868431,?시장에서,일반소비자를 대상으로,생화 판매,꽃시장에서 일반소비자를 대상으로 생화 판매,G47478
id_0696995,?에서,일반고객에게,화장품판매,에서 일반고객에게 화장품판매,G47478
id_0751104,?집에서,일반고객을 대상으로,꽃 화초 소매,꽃집에서 일반고객을 대상으로 꽃 화초 소매,G47478
id_0751756,?집에서,일반소비자에게,꽃판매,꽃집에서 일반소비자에게 꽃판매,G47478
id_0752435,?집에서,일반소비자에게,화분 생화,꽃집에서 일반소비자에게 화분 생화,G47478
id_0752317,?집에서,일반소비자에게소매,꽃 화분,꽃집에서 일반소비자에게소매 꽃 화분,G47478
id_0752510,?집에서,일반인대상으로,꽃 소매,꽃집에서 일반인대상으로 꽃 소매,G47478
id_0116255,가게에서,일반소비자에게,?,가게에서 일반소비자에게,G47478
id_0905554,가판대,고객에게,?판매,가판대 고객에게 꽃판매,G47478
id_0183605,꽃가게에서,일반 소비자에게,? 생화 소매,꽃가게에서 일반 소비자에게 꽃 생화 소매,G47478
id_0173207,꽃가게에서,일반소비자에게,? 난소매,꽃가게에서 일반소비자에게 꽃 난소매,G47478
id_0192411,꽃가게에서,일반소비자에게,?소매,꽃가게에서 일반소비자에게 꽃소매,G47478
id_0160667,꽃가게에서,일반소비자에게,꽃 화? 난소매,꽃가게에서 일반소비자에게 꽃 화 난소매,G47478
id_0471125,꽃집에서,고객에게,?판매,꽃집에서 고객에게 꽃 판매,G47478
id_0491947,꽃집에서,방문?일반고객대상으로,꽃,꽃집에서 방문 일반고객대상으로 꽃,G47478
id_0538270,꽃집에서,시설을갖추고,?판매,꽃집에서 시설을갖추고 꽃 판매,G47478
id_0862623,매장에서,고객에게,낚시및성인용품판?,매장에서 고객에게 낚시및성인용품판매,G47478
id_0263026,매장에서,꽃다?을 만들어,꽃다발판매,매장에서 꽃다발을 만들어 꽃다발판매,G47478
id_0091093,매장에서,소비자에게,?지 목걸이판매,매장에서 소비자에게 지 목걸이판매,G47478
id_0890155,매장에서,일반고객을대상으로,안경 콘텍트?즈,매장에서 일반고객을대상으로 안경 콘텍트렌즈,G47478
id_0338547,매장에서,일반소비자에게,애완용 동물 ? 용품 판매,매장에서 일반소비자에게 애완용 동물 용품 판매,G47478
id_0174176,매장에서,일반소비자에게,화장?,매장에서 일반소비자에게 화장품,G47478
id_0153153,매장에서,일반인을 대상으로,? 허분,매장에서 일반인을 대상으로 허분,G47478
id_0102102,사업장,일반인대상,?판매,사업장 일반인대상 판매,G47478
id_0791442,사업장에서,일반고객을 대상으로,은행선물?트납품,사업장에서 일반고객을 대상으로 은행선물 트납품,G47478
id_0060712,사업장에서,일반고객을 대샹으로,화장당? 소매,사업장에서 일반고객을 대샹으로 화장품 소매,G47478
id_0739704,애완?에서,구매고객에게,애견분양,애완숍에서 구매고객에게 애견분양,G47478
id_0700618,애완견?에서,일반소비자에게,애완용동물및관련용품소매,애완견숍에서 일반소비자에게 애완용동물및관련용품소매,G47478
id_0742405,애완용돈물?관련용품,애완용품울소매하는산업활동,애완용동물사료,애완용동물 관련용품 애완용품울소매하는산업활동 애완용동물사료,G47478
id_0271863,약국에서,병원 외래환자 일반인에게,처방약? 일반의약품,약국에서 병원 외래환자 일반인에게 처방약 일반의약품,G47478
id_0024089,약국에서,일반소비자에게,약조제 ? 드링크판매,약국에서 일반소비자에게 약조제 드링크판매,G47478
id_0713231,약국에서,차방이필요한대상으로,약처?전 드링크,약국에서 차방이필요한대상으로 약처방전 드링크,G47478
id_0322479,영업장소에서,일반고객에게,?과 화분,영업장소에서 일반고객에게 꽃과 화분,G47478
id_0429501,영업장에서,일반소비자에게,? 난판매,영업장에서 일반소비자에게 꽃 난판매,G47478
id_0773354,영업장에서,일반인들에게,? 화분등판매,영업장에서 일반인들에게 꽃 화분등판매,G47478
id_0081269,일반소비자에게,?료기매장에서,의료기기,일반소비자에게 의료기매장에서 의료기기,G47478
id_0244865,재배된 화초를,일반소비자에게,? 난등 판매,재배된 화초를 일반소비자에게 꽃 난등 판매,G47478
id_0806836,주얼리?에서,일반이대상으로,금은 악세사리 소매,주얼리숍에서 일반이대상으로 금은 악세사리 소매,G47478
id_0145483,?양가스에서,일반소비자에게,가스소매,양가스에서 일반소비자에게 가스소매,G47477
id_0950853,주유소,소매업,휘발유 경유 등?판매,주유소 소매업 휘발유 경유 등유 판매,G47477
id_0293373,주유소에서,?유시설을갖추고일반소비자에게,차량용액체원료소매,주유소에서 급유시설을갖추고일반소비자에게 차량용액체원료소매,G47477
id_0117040,주유소에서,급유시설을 갖추고 차?u용 액체연료 소매,휘발유 경유,주유소에서 급유시설을 갖추고 차량용 액체연료 소매 휘발유 경유,G47477
id_0005328,주유소에서,주유시설을 갖추고,차?용액체연료 소매,주유소에서 주유시설을 갖추고 차량용액체연료 소매,G47477
id_0210159,공원내에서,이용객을 대상으로,기프트?,공원내에서 이용객을 대상으로 기프트,G47476
id_0407492,소비자에게,가게에서,cd? 음반,소비자에게 가게에서 cd 음반,G47476
id_0522304,스쿠버?에서,고객들에게,각종수쿠버활동용품,스쿠버에서 고객들에게 각종스쿠버활동용품,G47476
id_0668086,영업장에서,일반소비자에게,?시장비소매,영업장에서 일반소비자에게 시장비소매,G47476
id_0057046,매장에서,고객주문을?아,도배칠공사,매장에서 고객주문을 받아 도배칠공사,G47475
id_0269296,매장에서,소비자를 대상으로,벽지? 정펀,매장에서 소비자를 대상으로 벽지 정펀,G47475
id_0354496,샷시유리,주택 샷시문 제작?g,샷시 시공및 판매,샷시유리 주택 샷시문 제작 샷시 시공및 판매,G47475
id_0308208,조명기구?,일반소비자를대상으로,조명기구소매,조명기구 일반소비자를대상으로 조명기구소매,G47475
id_0075129,철물,소매,앵글 수도?룸,철물 소매 앵글 수도룸,G47475
id_0538244,가게에서,일반소비자에게,여자용자? 바지,가게에서 일반소비자에게 여자용자 바지,G47474
id_0845071,대?할인매장에서,일반소비자에게,액세서리 가방소매,대형할인매장에서 일반소비자에게 액세서리 가방소매,G47474
id_0964873,매장에서,고객에게소매,남성?류,매장에서 고객에게소매 남성의류,G47474
id_0843277,매장에서,고객을대상으로 소매업,셔츠 ? 기타의복,매장에서 고객을대상으로 소매업 셔츠 기타의복,G47474
id_0134119,매장에서,일반고객을대상으로,티? 바지,매장에서 일반고객을대상으로 티셔츠 바지,G47474
id_0535755,매장에서,일반소비자에게,여성?류,매장에서 일반소비자에게 여성의류,G47474
id_0269325,매장에서,일반인 상?로,여성복판매,매장에서 일반인 대상로 여성복판매,G47474
id_0696051,매장에서,일반인에게,여성?류,매장에서 일반인에게 여성의류,G47474
id_0334852,매장에서,일반인을 상대로,여성용 코트 ?,매장에서 일반인을 상대로 여성용 코트,G47474
id_0001845,매장에서,일반인을대상으로,? 티셔츠,매장에서 일반인을대상으로 티셔츠,G47474
id_0069451,사업장,일반인대상으로,캐주얼?판매,사업장 일반인대상으로 캐주얼 판매,G47474
id_0209013,사업장에서,고객을 대상으로,족부체형?춤판매,사업장에서 고객을 대상으로 족부체형춤판매,G47474
id_0729397,사업장에서,일반소비자에게,?트 소매,사업장에서 일반소비자에게 트 소매,G47474
id_0254262,산업사용자에게,영업장에서,포장재 장갑 ? 소매,산업사용자에게 영업장에서 포장재 장갑 소매,G47474
id_0818598,영업장에서,일반인에게,귀금?소매,영업장에서 일반인에게 귀금속 소매,G47474
id_0020361,영업장에서,일반인을대상으로,구제의류?,영업장에서 일반인을대상으로 구제의류,G47474
id_0968591,옷집에서,일반소비자에게,바지?의류소매,옷집에서 일반소비자에게 바지 의류소매,G47474
id_0124323,일반고객을 대상으로,매장에서,침구 커튼 블라?드,일반고객을 대상으로 매장에서 침구 커튼 블라인드,G47474
id_0840807,일반소비자에게,가게에서,개량한복? 기성한복소매,일반소비자에게 가게에서 개량한복 기성한복소매,G47474
id_0778955,사업장에서,일반인을 대상으로,휴대?통신기기,사업장에서 일반인을 대상으로 휴대용 통신기기,G47473
id_0365274,가게에서,일반소비자 대상으로,김 ?태판매등 건어물,가게에서 일반소비자 대상으로 김 황태판매등 건어물,G47472
id_0598825,가게에서,일반인을대상으로,떡케이?나매,가게에서 일반인을대상으로 떡케잌 판매,G47472
id_0820534,감,?감,소매,감 감 소매,G47472
id_0089726,매장에서,일반고객,신선?동 및 수산물소개업,매장에서 일반고객 신선동 및 수산물소개업,G47472
id_0587174,사?장에서,일반소비자에게,생선회 소매,사업장에서 일반소비자에게 생선회 소매,G47472
id_0258322,사업장에서,?만소비자에게,젓갈류,사업장에서 일반소비자에게 젓갈류,G47472
id_0388468,사업장에서,일반인을대상으로,과일?채소판매,사업장에서 일반인을대상으로 과일 채소판매,G47472
id_0853416,유통에서,,?판매,유통에서 판매,G47472
id_0634892,가게에서 면적?미만,일반인을대상으로,음식료품 소매,가게에서 면적미만 일반인을대상으로 음식료품 소매,G47471
id_0548542,마트에서,일반소비자에게,식 음료 제?,마트에서 일반소비자에게 식 음료 제,G47471
id_0864346,매장에서,고객의 요청으로,식품?잡화 소매,매장에서 고객의 요청으로 식품 잡화 소매,G47471
id_0397784,매장에서,체인계약을 체결하여,식료? 담매소매,매장에서 체인계약을 체결하여 식료품 담매소매,G47471
id_0295150,사업장에서,매장면적면적 미만 을 갖추고,음?식료품 위주 소매,사업장에서 매장면적면적 미만 을 갖추고 음식료품 위주 소매,G47471
id_0484292,사업장에서,매장면직면적의 시설을 갖추고,음식료?위주소매,사업장에서 매장면직면적의 시설을 갖추고 음식료품위주소매,G47471
id_0428639,사업장에서,일반고객에게,창고형반품?,사업장에서 일반고객에게 창고형반품,G47471
id_0398038,슈퍼마켓에서,,음 식?품소매,슈퍼마켓에서  음 식료품소매,G47471
id_0696108,슈퍼에서 m미만,일반소비자에게 소매,기타음식료?위주 음료수 과자,슈퍼에서 m미만 일반소비자에게 소매 기타음식료품위주 음료수 과자,G47471
id_0795543,편의점애서,계약체결하여,식료품 ?배 판매,편의점애서 체인계약을 체결하여 식료품 담배 판매,G47471
id_0432643,편의점에서,체인계?을 체결하여,식료품 담배,편의점에서 체인계약을 체결하여 식료품 담배,G47471
id_0109219,편의점에서,체인계약?체결하고,식 음료품소매,편의점에서 체인계약을 체결하고 식 음료품소매,G47471
id_0816254,편의점에서,체인계약을 통해 일반소비자에게,식료품 담배 ? 각종상품 소매,편의점에서 체인계약을 통해 일반소비자에게 식료품 담배 각종상품 소매,G47471
id_0385706,홍보물 판촉물 화장품 기타직물제품 잡화 문구용품 ?,,,홍보물 판촉물 화장품 기타직물제품 잡화 문구용품,G47471
id_0278935,?업장에서,산업사용자에게,금속초면처리 화학제품,사업장에서 산업사용자에게 금속초면처리 화학제품,G46467
id_0085338,농약사에서,일반소비자에게,혼?화학용비료와농업용용약물을판매,농약사에서 일반소비자에게 혼합화학용비료와농업용용약물을판매,G46467
id_0397001,사업장에서,도매 ? 산업사용자에게,공병 고철 기타판매,사업장에서 도매 산업사용자에게 공병 고철 기타판매,G46467
id_0933527,사업장에서,산업사용자에게,h빔 각종?재도매,사업장에서 산업사용자에게 h빔 각종 재도매,G46467
id_0408877,사업장에서,설비업체에,동관 ?인레스관 도매,사업장에서 설비업체에 동관 스테인레스관 도매,G46467
id_0868708,사업장에서,차량이용,재생재료?비판매 알루미늄,사업장에서 차량이용 재생재료 비판매 알루미늄,G46467
id_0769288,영업장에서,산업사용자대상,?지도매,영업장에서 산업사용자대상 지도매,G46467
id_0666177,골재 철물관련?품을 건축 자재를,사업장에서,모래 골재 철물,골재 철물관련품을 건축 자재를 사업장에서 모래 골재 철물,G46466
id_0804736,매장에서,도매,드라이버 ?치등 수공구,매장에서 도매 드라이버 치등 수공구,G46466
id_0878871,사업장에서,다른소매업자에게,온돌판? 필름도매,사업장에서 다른소매업자에게 온돌판 필름도매,G46466
id_0608405,사업장에서,산업사용자에게,?트도매,사업장에서 산업사용자에게 시멘트도매,G46466
id_0729434,사업체에서,골재 ?돌및 시멘트,도매함,사업체에서 골재 돌및 시멘트 도매함,G46466
id_0080120,cctv 보안장비 네트워크장비외 주차관제및출입통제장?,,,cctv 보안장비 네트워크장비외 주차관제및출입통제장,G46465
id_0914480,레이저커팅기 조각기 금속가동기 공작기계 선반 ?,,,레이저커팅기 조각기 금속가동기 공작기계 선반,G46465
id_0754551,매장에서,힐스?찜질방,의료기판매,매장에서 힐스찜질방 의료기판매,G46465
id_0916447,사업장에서,산업? 사용자,사무용 기기 도매,사업장에서 산업 사용자 사무용 기기 도매,G46465
id_0586011,사업장에서,산업사용자에게,미?기기 도매,사업장에서 산업사용자에게 미기기 도매,G46465
id_0740812,사업장에서,소매업체대상으로,컴퓨?주변기기,사업장에서 소매업체대상으로 컴퓨터주변기기,G46465
id_0960578,정보통신 네트워크 광케이블접속공사 정보통신기기설?,,,정보통신 네트워크 광케이블접속공사 정보통신기기설비,G46465
id_0781894,매장에서,소매,타?판매,매장에서 소매 타판매,G46464
id_0495281,매장에서,소매업자를 대상?,화장품,매장에서 소매업자를 대상 화장품,G46464
id_0843426,매장에서,소매업자에게 도매,name?,매장에서 소매업자에게 도매 name,G46464
id_0208615,매장에서,일반소비자? 대상으로,낚시용품 도 소매,매장에서 일반소비자 대상으로 낚시용품 도 소매,G46464
id_0650190,목재 원목가구를,주문의뢰받아,원목가구?신판매,목재 원목가구를 주문의뢰받아 원목가구신판매,G46464
id_0058463,사어?에서,다른소매업자에게,물티슈및 생활용품도매,사업장에서 다른소매업자에게 물티슈및 생활용품도매,G46464
id_0388857,사업장에서,업체를 대상으로,?광등 조명기구 도매,사업장에서 업체를 대상으로 광등 조명기구 도매,G46464
id_0096373,사업체에서,의뢰인대상,광고 이?판촉물,사업체에서 의뢰인대상 광고 이판촉물,G46464
id_0945651,영업장에서,고객대상으로,도서?인쇄물,영업장에서 고객대상으로 도서인쇄물,G46464
id_0749754,영업장에서,일반소비자에게,의료?체험,영업장에서 일반소비자에게 의료체험,G46464
id_0236031,?류,가공발골하여,돈육,육류 가공발골하여 돈육,G46463
id_0803569,?주 약주 청주 민속주,,,소주 약주 청주 민속주,G46463
id_0504061,각음식점에,영업장에서,가공식품 유?,각음식점에 영업장에서 가공식품 유통,G46463
id_0600280,낙농품 및 동?식물성 유지 도매업,,,낙농품 및 동물식물성 유지 도매업,G46463
id_0584439,사?장에서,소매업자에게,양파도매,사업장에서 소매업자에게 양파도매,G46463
